2.211185166154990833e-01,-1.594490637161713742e-01,5.292116197266387712e-01,2.857913333750816132e-01,8.926110920423689921e-01,5.918088142810078445e-01,1.537311368836643988e+00,-6.272356014716530259e-01,-4.599598004020009623e-01
3.059243066535685784e+00,3.779421801642945389e-01,-7.858776523999586594e-01,-1.954577751775161909e+00,-1.664503472671063355e-01,1.059431568912576060e-01,3.034623919631443956e-01,-1.849758417870092375e-01,2.274688524124001410e-01
1.865653470663870550e+00,7.132481674732239485e-01,-8.927910605490949614e-01,-2.376916143522410929e-01,-1.219122406733654351e+00,8.191273468176578643e-01,-1.632600300790997550e-01,-9.615274429926663480e-01,1.117375120463877325e+00
2.829234795968567084e+00,-8.824981345928512022e-01,-6.921979937680839967e-01,-1.251456026302785407e+00,-2.528438012161117410e+00,3.267513570388479449e-01,5.305687054951254700e-01,-1.226508968746803152e+00,-4.415752259514091893e-01
-3.901670605984763895e+00,1.034132508459118638e+00,3.039803988162341208e-01,1.052698743277413196e-01,1.422333708854663370e-01,1.012915262025191332e+00,4.896116017809005183e-01,3.224824502659190406e-01,-1.887612747314487027e+00
-2.466227421481555826e+00,1.120763807782743093e+00,1.645070151897520150e+00,-2.550588797249453976e-01,1.227783590099520428e+00,1.217526524145746025e+00,-5.254961920561680433e-01,1.181821440631226183e+00,-4.755470089927665844e-01
-2.274529397636425365e+00,8.032606805399793437e-01,-7.481413926680492432e-01,-6.286402476136662143e-01,-1.412401356140795095e+00,-1.619905324579375694e-01,3.124600508197573623e-01,-2.454232395802547817e+00,-1.681879886504670241e+00
-3.446192017794640794e+00,3.034044536341792275e-01,1.203043352513673669e+00,9.827944042249291412e-01,-6.160738334674695782e-01,-3.013068488557444843e-02,5.317964826143066759e-01,7.615192882191426094e-01,-1.847720025236937458e+00
-2.454755024475559377e+00,6.024829850581627788e-01,-1.001824519968342431e+00,-1.898654821619281674e-01,5.022137277102001196e-01,1.279237045769817671e+00,9.547414768303503774e-01,-9.562353212106369238e-01,-1.744302015718344867e+00
-5.270967673222633820e+00,1.296196482534067718e+00,1.170977568213981801e+00,-4.013852223913327855e-02,-6.018529366308337236e-01,-1.326675828945810043e+00,-1.905286908685376590e-01,3.685487148754076903e-02,-3.632788868982805841e-01
-3.033512442781719720e+00,1.615090572712920558e+00,3.058754374294971323e-01,1.057218518645242744e+00,-9.692734267400333614e-01,1.576997405940708807e+00,2.399084685467394173e-01,6.149628672947954344e-01,-7.593342865426255806e-01
-8.931582913313442784e-01,2.279380904242248040e-01,9.725586922753844954e-01,-5.228483844835700722e-01,-2.425269050619026021e-02,-5.168602927426548810e-01,6.773834903963823484e-01,1.635755036762661929e-01,-2.629235493262129797e-01
-3.688433701624795003e+00,9.401195282637316852e-01,9.101027326683139851e-01,7.427304908921082971e-01,5.496963465135787930e-01,1.564039078818861006e-01,7.685846428706630817e-01,2.447195176765110114e-01,-1.217845802252256693e+00
1.194168915205015447e+00,-2.406986054337394432e+00,-2.095955078589954168e-01,8.327445442087149097e-01,-7.537439514614103775e-01,1.068816181080665118e+00,1.484385942586815554e+00,-2.093949580288129830e+00,-1.258087338794860566e+00
1.335571013823640296e+00,-9.138557956068919796e-02,4.021510320415826456e-01,-3.326655852967356775e-01,8.033010080841058720e-01,2.904159915254781454e-01,8.791754457666571820e-01,-6.875869878588484196e-01,5.659588017042392893e-01
1.890478064278915404e+00,-6.382092307029588740e-01,-2.089432274212386365e-01,1.021603219985848243e+00,5.473893258232815917e-01,-5.396240241612036970e-01,9.888222823553829421e-01,-4.843521942903583621e-01,9.562918280424161921e-01
3.237883593112661496e-02,1.512934616277568312e+00,-1.722261660836843733e+00,1.640004104575459198e+00,-1.760119258562926836e+00,6.433215996455798891e-01,4.325071109982303597e-01,4.445809933410178605e-01,4.767771204799538948e-02
3.530147745680433519e-02,6.103403924109479517e-01,2.009875733366798922e+00,-1.010932025149227975e+00,-5.990333148185772449e-01,-6.392130062900102105e-01,1.434449287791508043e+00,2.186010054658597823e-01,5.697388174972106700e-01
-3.652752862087037755e+00,1.194157403752981628e+00,-7.850714123918489662e-01,2.062957331874572808e-01,8.320213119194455054e-01,-5.163936029662888894e-01,-4.242719683465132063e-01,-2.008375180259492909e-01,-1.006267931070442989e+00
-9.815602384922317292e-01,5.912197093393504188e-01,1.440948541947629537e-02,-1.381773881505406476e-01,8.745900237955662737e-01,-5.139925713281863207e-01,9.830019075491002178e-01,-1.141168029929174182e-01,6.537202468542139266e-01
2.107497997072708351e+00,-4.653442139790838761e-01,8.624013007992248347e-02,9.064681720517512309e-01,-1.321569037307426919e+00,-4.478837810373410000e-01,-2.410747125325743978e-01,1.465152181133330345e+00,-1.760032431175847512e-01
-4.431835957457176178e+00,6.582630099211048691e-01,1.897550025565864495e-01,-1.783084549953630304e+00,3.571382593694288343e-01,-5.078418703565549253e-01,1.451879759981214990e-01,-1.876222502318480201e+00,-2.164616862108133422e+00
-1.852948922475066595e+00,-7.488425109938292579e-01,3.087257378744967529e-01,1.175679208369438733e+00,7.426720987743641311e-01,-1.621506920359186754e+00,-5.846861386715432873e-01,-6.504012506554381328e-04,9.193978076480668893e-01
3.451885037091539044e+00,-1.098692370129964457e-01,2.721354426977010132e-01,1.801581244092035350e-01,-2.463112556792559082e-01,8.400875071272924099e-01,9.528031216818799720e-01,1.413339977883807608e+00,7.343128445900517498e-01
4.194233868486638706e-01,8.644592625643199302e-01,4.755049046566059423e-02,-2.081793375977321947e+00,-3.043153337169838824e-01,-1.553248464901682557e-01,-1.574876513425062519e-01,9.834162555947151274e-01,-8.154376406805701194e-01
-3.140114687633267732e+00,4.194607692469309312e-01,1.058035186108202019e+00,1.725495638156965050e+00,-7.141445162303871053e-01,-4.279368995539670761e-01,4.191257036778545664e-01,-9.255372788600956246e-01,-9.167922439763781517e-02
-3.749071646892896403e-01,8.183506329947255464e-01,3.023053533006661020e-01,-6.451230688555485704e-02,-2.272095794473892871e-01,1.332381611282325906e+00,1.245334303221222294e+00,3.951684534691637385e-01,-4.623888728599437337e-02
4.312059466516950934e+00,-2.858267985180975440e-02,-4.451940535630537488e-01,-9.834120987953316462e-01,1.040599328239855126e+00,1.196913552122537694e-01,-1.818830519604050511e-01,-7.679049229394354636e-01,1.585446574376129680e+00
3.311742900055715255e-01,4.505102929564334113e-01,-2.511585323784605583e-02,7.740754641262178604e-01,-4.269377489792422486e-02,2.344503682072805739e-01,4.973295084629218987e-01,5.684801560699906942e-01,2.274228454079482709e-02
-6.809981091902557182e-01,6.884985876170691688e-01,1.194897682354028323e-01,-1.248371514348399769e+00,-8.988499514360469567e-01,-7.657994698868797467e-01,-1.034414419027039345e-01,-2.252128932358556379e-01,-2.381220082887854639e-01
-5.221809129519532355e-01,-2.271602038562839376e-01,3.713554018595089934e-01,-3.022734890428045440e-01,1.364523551953525926e+00,-4.566991413985260762e-01,1.138720267069120773e+00,2.449614624302339783e-01,-3.832770178668829519e-01
3.676760965489267452e-02,-3.433138986612581656e-01,7.036857320926118708e-01,1.333723850296099356e-01,2.009727972999403089e+00,2.344635181013042580e+00,-1.692306151033310613e+00,4.510008593757415807e-01,1.036660593866902957e-01
-4.051056340151252821e-01,-1.097919370820330809e-01,-1.545134150946020579e+00,9.587902875604269459e-01,-1.612323353111493995e+00,-2.008295337388001922e+00,-8.963358896948797616e-01,-7.990167409261385023e-01,2.816415524678888421e-02
1.798479584662239006e+00,1.523669308747423179e-01,-3.965833741461109729e-02,1.166388479615468210e+00,1.177540887430023053e+00,2.374102989845806810e+00,-2.927369849849437711e-01,-1.551963334650962312e-01,1.289084834095478804e+00
-4.332029557477365955e-01,2.897152128205111032e-01,4.306927037846831618e-01,-6.537160976685860714e-01,-6.484034833377536611e-01,1.080441282046333606e+00,2.229048158036196770e-01,6.856544180707133673e-01,-4.698810506044807656e-01
1.617852207161447620e+00,-1.073518517663903715e+00,-6.518552939281739844e-01,5.899788098033056372e-01,2.738172309246473812e-01,6.999191257741206318e-01,6.118267324385820438e-02,-5.704327354088033486e-01,-3.780846665812627738e-01
-3.940522958352189686e+00,-1.021555112479620053e+00,-6.273702694241372058e-01,1.950092088204560814e-01,2.394446233483947584e+00,-1.181446591904962817e+00,-9.942425400468083430e-01,-1.287759300586339473e+00,-9.783326355135957275e-01
1.990453476424622226e+00,-6.263051983011803658e-01,-8.769280921680913110e-01,3.949515511631013220e-01,-1.109455627327315508e+00,9.056191043138122065e-01,-2.227808254623376283e-01,3.023197102265548497e-01,-5.691208148203859007e-01
3.156855208057356865e+00,-2.310174523670926128e+00,-9.034119117675060151e-01,4.941149637436912934e-01,4.755093783175882993e-02,-1.445183525934645496e+00,1.405768256844976527e+00,2.998762756275408781e-01,-6.786548294396721470e-01
-5.300904832400322064e+00,2.704312835488317468e+00,3.819021046898120608e-01,-2.294804970211088424e-01,-5.483339005389965132e-02,-6.534590673159831331e-01,1.647569332763531902e+00,1.378584399341490629e-01,-4.941311872147617357e-01
1.718154212627654553e+00,4.725772225280263084e-01,-2.107737406881683651e+00,2.511564156123992086e-01,-4.124004625317388428e-01,9.149142710933849676e-01,1.365521736810758509e-02,3.212302977089628309e-01,-3.390372127734744279e-01
-2.256381032943708398e+00,1.001837627549870380e+00,-4.239274407154742796e-01,1.271442576215633835e+00,5.994777561044745129e-02,1.825136402573896754e+00,-1.100387494886254647e+00,3.569228873568732752e-01,1.140886097191574772e-01
2.497567032499035999e+00,-1.333578942948151269e+00,-2.807403250942517303e-01,-4.510210787331826454e-01,2.111970450582583703e-01,2.774178069359185123e-02,4.898778041536658856e-01,4.202316436906453068e-01,-2.893561064144133943e-01
6.313437640024055497e-01,3.058478744656140808e-02,4.341518253358216395e-01,1.999526975576044974e+00,4.315642472828341569e-01,-9.905052300444238123e-01,-5.710908512614060184e-02,1.101223039118142788e+00,1.292504373891253167e+00
-3.826162627408723260e+00,5.405274496642470394e-01,1.252394316084670667e+00,1.026882755369050271e+00,-1.077485608393053268e-01,1.236679536613877889e-01,1.005600665217222911e+00,-5.939300089515824332e-01,-7.775604273320020632e-02
-2.868492625425441034e+00,6.321761485846112416e-01,9.049562682230291033e-01,6.827909316481590718e-01,-1.685618590634694769e+00,-7.728298099242422170e-01,4.126780118272669884e-01,1.463353884005934025e-01,-2.986047826016247075e-01
3.627878053760314359e+00,-2.752518744055061917e-01,4.442049863387446118e-01,-6.703502271156210890e-01,4.945051257988826721e-01,2.558437118342073546e+00,2.197079028256551769e+00,1.647933456154911935e-01,7.522962878095844630e-01
-1.567387408691490958e+00,7.159699337609944925e-01,-1.286223645775657731e+00,3.766048247227594681e-01,-1.095139191006059498e+00,-2.003103773421990030e-01,-1.145135298482251818e+00,-3.979764721638536229e-01,-7.114208358277065436e-01
-6.373063987311542444e-01,-1.809805385686113377e+00,1.057546528959335541e+00,3.537652153230032986e-02,1.172156145585077525e+00,-4.750026652928990289e-01,-9.322556877820722954e-02,1.046094425472041262e-01,-5.998821331807778767e-01
2.536768816368631274e+00,-8.750069981975130418e-01,-1.269712848481324041e+00,5.113340104875355729e-01,-3.761569916353606491e-01,1.518196771129192824e+00,2.578138154359891909e-01,3.644948725713735849e-01,-1.058930533404286028e-01
-3.031903710440575495e+00,-1.188453658463938245e+00,5.392557604883269073e-01,3.155202675395901490e+00,7.154963161727141419e-01,5.809696492061701134e-01,1.982051482673196363e-01,-9.575305500259313485e-01,-1.113764887486578203e+00
-2.179321310134715084e+00,1.092000041515358566e+00,1.656640099914514996e+00,4.895859907507006947e-01,4.402275912781920542e-01,1.341858015229896672e+00,-7.725548700268987101e-01,-1.523079717927126042e+00,9.250601516663398138e-01
-2.873148365308324070e+00,1.150507517266498914e+00,-4.600719805271427099e-01,1.500990558893075644e+00,4.034749548262416274e-01,3.819120358290801764e-01,-3.493827677931167219e-01,-1.548759941599639367e+00,8.554954175039921616e-01
7.777473016013237483e+00,7.839890973885745851e-01,-1.800726243448326436e+00,-1.649808096284520520e+00,-7.157675760158370704e-01,6.195947951274544119e-01,2.043172337091614388e+00,1.377213693419288010e+00,1.002345080791041898e+00
